temp,humidity,ph,rainfall,soil_moisture,market_signal,soil,crop,yield_q_ha,price_per_q,profit_est
29.3137198639904,61.639684912606434,6.31341551359258,38.24876998512363,34.79138827009774,2,loamy,maize,144.53,30,5104.214879586021
37.57506101085495,50.478028544343715,7.374209856087333,71.86606057249828,18.89796739466631,1,black,rice,105.58,42,5220.121841703238
24.774576130123112,56.67807404065299,6.855281650197194,8.275986903403378,5.168606994977502,0,alluvial,maize,172.06,30,6076.463102342565
22.041263065601367,77.24389094664033,5.5208962891016675,43.197993054791894,40.671031936364855,1,clay,maize,128.6,30,4541.631727079239
38.628698472536776,66.86435102244513,6.465678888057823,26.238053985825445,12.516530952569141,1,black,rice,174.84,42,8644.498037539252
28.729431339136305,68.87191149333366,6.32631676901538,30.674355645960276,71.19483894567928,1,loamy,rice,176.73,42,8737.944052701396
26.867852040657308,46.27647688914754,5.124267833366642,57.45794392306902,35.94559941126659,2,clay,tomato,172.59,60,12190.361116276918
17.302046654868583,32.003272790857636,7.841123769889857,136.81581449840328,32.281337469688715,0,black,rice,116.17,42,5743.716180627631
33.517618027081824,34.33167389183186,5.903577664860768,244.352866135874,24.979463863619557,1,alluvial,rice,195.95,42,9688.22575186351
22.921440963958602,37.38182395298216,6.620547694656812,210.57103958773394,5.0,1,clay,rice,204.58,42,10114.913112101236
22.742195650450025,73.6710006752902,7.246188596016502,86.75368219459244,48.580136960327756,1,black,maize,118.59,30,4188.1190242171615
30.097612582126146,56.24757221027266,8.471375301069582,228.15941236907304,60.63477961028118,1,black,rice,115.86,42,5728.389056447596
19.896788327517736,76.24088519898214,6.956278711245328,119.44824466627315,43.817598718374164,2,clay,rice,139.2,42,6882.373180195972
35.874691347981575,74.34063468727336,7.201845776679544,109.21918935776146,56.90560609213696,2,alluvial,rice,150.16,42,7424.261183464277
31.3682257892388,10.0,6.005685212018682,21.75405898691581,47.85095630474812,0,black,rice,148.66,42,7350.097679367337
29.86479187355026,25.390108102877946,7.2826152667880795,102.77929868312194,45.81209394523584,0,sandy,maize,122.11,30,4312.4311834653645
12.84515276133174,90.37586499426229,5.969755650809952,75.60149601213357,29.21778678596702,2,loamy,rice,144.17,42,7128.101590437164
35.40961945502085,62.573831426565896,7.2438077997728865,83.91296515197055,47.76336066867884,1,sandy,maize,135.82,30,4796.612917355383
22.29304684954601,83.2282933447743,5.301278200648023,20.806774958116094,25.08242987127621,2,alluvial,maize,125.05,30,4416.26008920108
22.64517336363476,36.58003320495578,7.093864650894108,94.0598314005534,56.76293793794321,1,sandy,maize,150.19,30,5304.103181104439
27.83942574744127,100.0,7.001667701166067,132.73700628852373,36.220375109747515,1,black,maize,141.31,30,4990.497506637382
10.822405386748969,80.24878581545833,6.592806133145484,103.11326624138643,5.0,0,loamy,rice,127.32,42,6294.998227748212
11.937609721342872,85.54264100461074,6.8770204502355075,218.59552230037093,22.46495537057536,2,black,rice,130.4,42,6447.280622827262
30.97760091668284,63.61521167608277,8.349063400464283,100.55879330047509,35.26364313926283,0,clay,rice,137.84,42,6815.13160314808
21.238197653273396,78.52943581719586,6.547211648200499,80.52748201639044,27.639358521878844,1,clay,maize,157.94,30,5577.801827176477
26.246126122978666,52.802191703969314,6.118489034900664,239.85084580194274,38.056657872549934,1,clay,rice,163.78,42,8097.665800664486
21.85287840232136,86.47862443470787,4.981448828322948,155.0040575673995,19.406894886151612,0,black,tomato,127.55,60,9009.099950061538
33.21178934519409,39.60987087718059,6.470746496248079,51.39832720634317,60.576983072191894,2,sandy,rice,183.97,42,9095.90656580929
17.448970535947993,11.857791693225465,6.665707458495353,208.88298887462457,47.71913472517265,1,sandy,rice,156.45,42,7735.2534773107745
26.06092523283639,45.34780795275199,6.429270446377079,0.0,5.2937859281445725,1,alluvial,maize,159.2,30,5622.299929634641
20.090675900599166,81.96509213551892,8.126867725103617,0.0,40.7592745642127,1,black,tomato,110.43,60,7799.8816737381085
28.926193938124346,61.22109325050488,6.08687149413899,117.48551110989726,84.62992670404932,2,loamy,rice,176.71,42,8736.955205980103
21.33168851566823,97.78933536904518,6.05814594524132,150.33905442361927,20.769546253415715,1,alluvial,maize,140.09,30,4947.412042352493
26.614761647470644,60.01997900437128,8.31995669007864,0.0,30.17179166620875,2,sandy,maize,122.58,30,4329.029682001346
29.099973956866418,69.55229621418086,7.601414260261849,0.0,54.11097129591973,1,alluvial,rice,125.88,42,6223.801263815151
24.800620056133234,37.90176063979097,5.601061217599355,88.10163297460852,54.596860702299665,1,sandy,maize,143.35,30,5062.542053474408
18.360844547549977,71.22132848903848,6.376033045650866,130.56937364740142,9.640977363134965,1,clay,rice,134.77,42,6663.343631429679
24.813646402774587,35.749429483535714,7.777157972021769,149.12846442317473,56.465899887106616,1,black,tomato,148.85,60,10513.559604599452
27.637007383721357,82.20130937434806,6.726803385081736,10.448729620327214,43.51084487670296,1,loamy,maize,164.97,30,5826.072986129565
31.176744889590143,73.49541855789026,5.047968587415554,61.430057254282445,10.357632591319739,0,loamy,rice,108.31,42,5355.099419159668
24.47030770989247,40.99144560059999,6.562015519808875,130.42693202527062,17.64211322559585,1,sandy,maize,170.22,30,6011.481746371914
30.03094464670985,43.47218100282375,6.866381345058949,158.0472140385857,35.53203167315818,1,black,rice,210.06,42,10385.857113735388
34.92170361095371,74.58468079875601,4.498054302252019,107.13826294997993,5.0,0,loamy,rice,112.16,42,5545.452413008479
15.677447403903614,64.19477312753071,6.139892304828982,93.72906402164857,27.991060688226508,1,alluvial,rice,151.25,42,7478.153329774718
24.883482364673604,78.41114648791375,7.642651936339859,220.90264992885938,43.92544676881727,1,black,rice,152.26,42,7528.090089199991
30.547802097476612,51.838546049090624,7.466071432169401,142.19509214879974,43.64269742022353,1,alluvial,rice,167.01,42,8257.364546153229
25.405110888460655,20.069740319080537,6.040942444913526,86.3861974879373,36.77144203934366,1,alluvial,maize,135.14,30,4772.598068409707
29.25013868379612,82.1398266318963,8.516833900585214,157.67913227447355,89.67531985175016,1,alluvial,rice,148.24,42,7329.331898220194
33.64070329269684,55.75719759257997,5.1094492333342085,50.018193377790766,24.597617855364934,2,loamy,rice,130.34,42,6444.3140826633835
26.795755482438953,60.41752761403275,6.829945622312424,116.33230975968218,29.46089712870016,1,sandy,maize,146.92,30,5188.620010439205
13.740683763748756,36.78934943022563,7.5699256170738405,206.4274805991775,39.10627197119621,1,sandy,tomato,136.25,60,9623.59755543618
37.33926138897725,60.352793098397306,7.517473957583579,207.4837205297641,6.070836911070586,0,alluvial,rice,126.79,42,6268.793789633961
26.91714802469773,75.48328749111282,6.440059075680224,116.52045001166643,37.656219318709226,1,black,maize,205.86,30,7270.14235875997
32.3752887057823,87.76097929790343,6.570143566902389,290.43101969315916,70.05455361598571,0,sandy,rice,208.24,42,10295.872062097767
27.080259865629518,32.539709254900494,7.558409886677936,0.0,42.52511745427865,1,clay,tomato,178.41,60,12601.438824699953
31.703774989528767,34.992622856202175,7.445696861424902,20.418262565464374,51.4816256421307,1,clay,rice,161.77,42,7998.286705174587
21.501535368586367,53.78735613951551,5.92681117321421,132.48680878995432,37.418400239062954,1,sandy,maize,124.42,30,4394.011037971997
33.85213730169731,60.85488242852957,5.998953891928553,73.59945051000909,11.603493730848609,0,black,rice,182.0,42,8998.505163761976
26.75315636995824,54.58513279141862,5.295148664477984,91.50943939101472,53.88422085890451,1,black,tomato,130.01,60,9182.854445374367
26.17912701820882,57.779806847170015,6.731104931592251,24.963727292408606,5.7251285174152,2,sandy,maize,199.14,30,7032.819145649763
15.495184341967061,62.461439653186154,5.319610430566699,97.17465123240834,19.65017874223843,2,alluvial,rice,116.67,42,5768.437348659943
19.652846647508277,72.31493775496118,6.684937784804018,16.64904540181054,46.556374316319676,2,alluvial,tomato,190.12,60,13428.538475152487
27.51411405619627,46.70344503006787,5.513716270281154,130.2581028345208,39.5523068700638,0,alluvial,maize,152.57,30,5388.155152414303
17.077260321494343,58.2931638369443,7.998177639769647,165.17475498352553,68.63271973875939,1,sandy,rice,123.07,42,6084.868299473551
19.502848507112546,55.08879816587765,6.910082219079735,86.54882831606662,27.607524906214202,1,loamy,rice,142.6,42,7050.4771228157015
34.46471967858085,62.84353762052613,6.753832589415999,327.40749824083673,35.348015231290276,1,alluvial,rice,190.35,42,9411.348669901605
32.481350293208315,33.08025234303233,6.165142107201807,135.88647034014778,57.86111853422073,1,alluvial,rice,181.65,42,8981.200346139356
26.961564242584977,74.56054684906894,6.869344949108203,125.50699227043403,68.00199623655628,1,black,rice,199.61,42,9869.184701860044
26.58092329198636,43.835509926159745,6.67758207106124,24.419771839288813,63.9252197661375,1,clay,rice,162.06,42,8012.624982633329
19.170059592752285,42.02806464821907,6.098784217555865,205.20384476193612,57.08634678347566,0,loamy,rice,154.61,42,7644.279578951864
33.66179202081288,71.94382113297183,5.884182037536281,152.16641898839265,13.93996156370391,1,alluvial,rice,182.39,42,9017.78767482718
20.46552904304293,69.96425155922029,4.908426116925735,166.06821358621676,8.791330643899379,0,black,cotton,60.1,55,3891.229568133858
23.963189575621215,72.58115529091359,7.667567780532991,142.85232410819793,46.129126412991376,1,sandy,maize,146.66,30,5179.437862312918
21.557799976368525,46.76789758695742,7.947260522455456,181.0354307735825,40.98594850434317,1,clay,tomato,143.94,60,10166.75693306043
17.322538199585793,68.92449037849627,7.868082566891991,220.33703205481837,30.242618238524095,0,clay,rice,112.31,42,5552.868763418173
21.49840404192397,54.436807738711316,7.3474571121963415,165.5978913877429,10.276754507867679,1,loamy,maize,126.68,30,4473.825094762037
18.56354184556116,71.59422782130196,4.952962628341538,98.293409469513,59.58071650935034,1,clay,rice,120.82,42,5973.623043328142
26.80284615766497,61.683422935894974,5.474844643145284,78.31122458825644,26.48563995168936,0,clay,tomato,160.95,60,11368.205699430848
26.848303237024613,36.22418960320829,5.989297446894484,148.97254455644412,56.49768075457568,0,clay,rice,192.1,42,9497.8727580147
34.06692958148409,53.559097198057195,7.394940857892841,111.58123928941123,23.08132719794063,1,sandy,maize,141.11,30,4983.434315771006
7.423307859986391,40.99218338531682,8.697130260738806,167.98562922551253,28.2941893736726,0,black,rice,69.95,42,3458.4914077206054
20.29142855123378,92.37264156848612,6.703663040519093,247.6319745000303,55.55099531048256,1,black,rice,177.05,42,8753.765600242075
27.115029810141277,49.587724880226034,7.071720982943561,101.43780634946467,55.68340347448952,0,alluvial,rice,189.85,42,9386.62750186929
33.71956397992621,43.61123933643262,7.537621930584329,15.498367380151507,51.09264401281362,1,black,rice,106.91,42,5285.880148669192
36.63357399434971,69.43128921738122,5.78271199806751,123.69603546838704,25.65002795831157,1,clay,rice,150.46,42,7439.093884283665
14.779705363869072,53.869223275622495,6.478283800590524,118.43679045021065,35.92233062040291,1,black,rice,179.91,42,8895.170681386908
20.009066750617333,77.46315148622146,5.786100922513669,111.99960719261912,55.04872401634959,2,clay,rice,130.36,42,6445.302929384678
22.68986912972282,48.60109131521509,7.684239656014601,204.0903881742858,33.1946064409166,2,sandy,rice,111.6,42,5517.764704812288
22.290043143042265,17.07170083888952,6.496867236284118,150.18624962190475,6.919289994785956,1,black,maize,210.74,30,7442.484215899525
13.037586144571268,51.59834138487407,6.108375126834169,27.34768411138637,52.20267090175869,2,loamy,rice,135.36,42,6692.514609707809
14.86490177219643,81.76615165003088,6.029731163531327,0.5061508648926463,64.65733582773429,0,clay,rice,105.6,42,5221.110688424531
15.910916651884811,58.863785763997534,7.351919303216048,27.35464233920277,54.71133796605144,1,loamy,rice,106.82,42,5281.430338423374
21.35274843594509,100.0,6.246087551176038,202.69915469611266,5.0,1,alluvial,rice,208.67,42,10317.132266605557
34.682267614351886,67.06741408171743,6.719688599152148,135.03618103838045,40.25802591136611,1,loamy,rice,166.24,42,8219.293947383467
31.318917119997423,37.24788897694745,4.865915921709064,101.95837358815287,40.54021108603813,1,loamy,rice,94.15,42,4654.99594048456
20.149038382640875,83.60101496044724,5.187117446722375,35.61985490246897,23.667739403580267,0,clay,tomato,109.32,60,7721.480255121343
24.726483901867013,53.057892642398734,6.799484430773309,258.6698879538059,28.969451997967404,1,alluvial,rice,176.36,42,8719.650388357484
25.061398366117523,40.564746217034724,6.150288601557917,4.9292263407943295,13.265558317067558,0,loamy,maize,180.95,30,6390.421936352941
28.832381332175107,55.36283126080211,7.11347080130155,26.22245782922282,37.622950359584586,1,clay,maize,127.22,30,4492.89571010125
26.99188198341409,68.10892302800463,6.732998764141435,175.7241089138779,63.21905381485123,2,black,rice,223.63,42,11056.789614132365
23.827657892937857,69.8024832142853,6.525488237309988,99.48307247367681,33.80295550619004,2,black,maize,189.26,30,6683.89751685083
34.004558743805866,66.01989326727339,5.54088557196239,181.59428843422037,34.095974937946075,2,alluvial,rice,168.49,42,8330.539203528875
29.15751173818967,65.30494655224143,6.853965624349833,160.531397208555,55.498291098279736,1,clay,rice,207.31,42,10249.890689557666
22.100881226203757,72.88321634107513,6.473583468095875,265.5958191255743,40.62736832199417,1,clay,rice,225.55,42,11151.718899376448
15.725621279855602,73.0408390868711,6.807889533401643,35.40959549727107,26.989160079168606,1,sandy,maize,154.15,30,5443.954360258667
36.3426441109347,89.46748334386936,6.533810172836527,146.50984474711393,26.655535262267037,1,loamy,rice,176.41,42,8722.122505160714
29.092416940375788,53.24099927863972,5.806443844887195,92.22483649412509,37.144500936586134,1,loamy,maize,163.96,30,5790.40387225437
24.43967884660031,47.196541914909375,4.889888848548702,145.1891305724767,41.64173799254863,0,alluvial,maize,90.79,30,3206.335493791012
22.857824795160344,54.80564789122618,6.364704463612661,14.359349229166412,20.905803326141548,1,alluvial,maize,165.08,30,5829.957741106072
35.855838098398664,40.21729395842654,6.746253123049135,263.5951038424821,54.62075050771071,2,loamy,rice,142.31,42,7036.138845356961
32.312571110183896,55.41095453273539,6.221260269374085,39.590048124118525,27.83692896759181,1,black,rice,175.17,42,8660.814008440577
15.39837337297774,47.762006284748644,6.530729504006191,135.58999333416983,53.87650825712036,1,loamy,rice,127.76,42,6316.752855616648
25.088129168375183,50.99643929227207,6.043075284449261,180.38633195865896,25.16121092487048,2,alluvial,maize,162.55,30,5740.608376646425
22.88100224313587,80.30831609883907,7.866579827586962,81.54312220121415,13.23338746359073,0,clay,tomato,156.15,60,11029.17253784484
25.156546301265003,67.46591203419824,7.296358324521043,77.50300301693693,49.152194838807446,1,alluvial,maize,125.82,30,4443.453374036624
19.696855382793203,79.75140337578677,7.079301877720241,47.32211237909952,35.83554580774494,1,clay,rice,136.81,42,6764.205997001516
18.142178213016262,70.28122931194575,6.571684624352533,101.39431623664814,43.56479487810111,1,alluvial,rice,179.19,42,8859.572199420376
23.674214957022016,63.46674453716349,7.872065463004313,62.98965787256875,45.151634984208734,1,clay,tomato,166.96,60,11792.703470499995
24.46982224476799,68.11732742597658,6.377220064750145,137.14109945886344,5.0,1,sandy,maize,166.39,30,5876.221641280828
37.91909474506934,77.90005275916033,6.33413989835056,32.42581893654001,25.217268815385932,2,loamy,rice,148.09,42,7321.915547810499
27.620431310401056,85.49541225060527,6.536276929397223,44.1220993429483,44.665751631147586,1,sandy,maize,169.24,30,5976.872111126676
25.560234245659906,97.63969690918458,6.339163803892854,182.91087268696202,50.82101968123327,1,loamy,rice,161.19,42,7969.610150257103
